=== Building v2 and v3 ===
PoC_NEW/verify_gpu_v3.cu(439): warning #177-D: variable "cpu_need" was declared but never referenced
              long long cpu_need = n * max_deg * 4 + n * 4;
                        ^

Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"


=== d=4 sweep: 5 seeds per size ===

          n   d | seed0  seed1  seed2  seed3  seed4 |   avg    min    max    Ram  ratio
------------------------------------------------------------------------------------
        32   4 | 0.9160 0.9421 1.0404 0.7934 0.7677 | 0.8919 0.7677 1.0404 0.5359 1.66x
        64   4 | 0.7566 0.6003 0.7393 0.7010 0.6320 | 0.6858 0.6003 0.7566 0.5359 1.28x
       128   4 | 0.5645 0.4880 0.7102 0.5912 0.5443 | 0.5796 0.4880 0.7102 0.5359 1.08x
       256   4 | 0.5724 0.5194 0.6318 0.6022 0.6333 | 0.5918 0.5194 0.6333 0.5359 1.10x
       512   4 | 0.5838 0.5831 0.5733 0.5722 0.5746 | 0.5774 0.5722 0.5838 0.5359 1.08x
      1024   4 | 0.5677 0.5470 0.5540 0.5737 0.5682 | 0.5621 0.5470 0.5737 0.5359 1.05x
      2048   4 | 0.5364 0.5393 0.5471 0.5395 0.5435 | 0.5412 0.5364 0.5471 0.5359 1.01x
      4096   4 | 0.5367 0.5399 0.5393 0.5399 0.5407 | 0.5393 0.5367 0.5407 0.5359 1.01x
      8192   4 | 0.5346 0.5392 0.5400 0.5453 0.5433 | 0.5405 0.5346 0.5453 0.5359 1.01x
     16384   4 | 0.5411 0.5407 0.5416 0.5355 0.5391 | 0.5396 0.5355 0.5416 0.5359 1.01x
     32768   4 | 0.5375 0.5395 0.5384 0.5385 0.5377 | 0.5383 0.5375 0.5395 0.5359 1.00x
     65536   4 | 0.5371 0.5379 0.5375 0.5381 0.5375 | 0.5376 0.5371 0.5381 0.5359 1.00x
    131072   4 | 0.5365 0.5366 0.5369 0.5370 0.5373 | 0.5369 0.5365 0.5373 0.5359 1.00x
    262144   4 | 0.5367 0.5367 0.5364 0.5366 0.5368 | 0.5366 0.5364 0.5368 0.5359 1.00x
    524288   4 | 0.5365 0.5364 0.5363 0.5363 0.5364 | 0.5364 0.5363 0.5365 0.5359 1.00x
   1048576   4 | 0.5363 0.5363 0.5363 0.5363 0.5362 | 0.5363 0.5362 0.5363 0.5359 1.00x
   2097152   4 | 0.5361 0.5362 0.5362 0.5363 0.5363 | 0.5363 0.5361 0.5363 0.5359 1.00x
   4194304   4 | 0.5362 0.5362 0.5361 0.5362 0.5363 | 0.5362 0.5361 0.5363 0.5359 1.00x
   8388608   4 | 0.5362 0.5362 0.5362 0.5362 0.5362 | 0.5362 0.5362 0.5362 0.5359 1.00x
  16777216   4 | 0.5360 0.5360 0.5360 0.5360 0.5360 | 0.5360 0.5360 0.5360 0.5359 1.00x
  33554432   4 | 0.5360 0.5360 0.5360 0.5360 0.5360 | 0.5360 0.5360 0.5360 0.5359 1.00x
  67108864   4 | 0.5360 0.5360 0.5360 0.5360 0.5360 | 0.5360 0.5360 0.5360 0.5359 1.00x
 134217728   4 | 0.5360 0.5360 0.5360 0.5360 0.5360 | 0.5360 0.5360 0.5360 0.5359 1.00x
 268435456   4 | 0.5360 0.5360 0.5360 0.5360 0.5360 | 0.5360 0.5360 0.5360 0.5359 1.00x
 536870912   4 | 0.5360 0.5360 0.5360 0.5360 0.5360 | 0.5360 0.5360 0.5360 0.5359 1.00x
1073741824   4 | 0.5360 0.5360 0.5360 0.5360 0.5360 | 0.5360 0.5360 0.5360 0.5359 1.00x

=== d=6 sweep: 5 seeds per size ===

          n   d | seed0  seed1  seed2  seed3  seed4 |   avg    min    max    Ram  ratio
------------------------------------------------------------------------------------
        32   6 | 2.0411 2.2338 2.1150 2.2628 2.3087 | 2.1923 2.0411 2.3087 1.5279 1.43x
        64   6 | 2.0042 1.8550 1.7366 1.8624 1.8855 | 1.8687 1.7366 2.0042 1.5279 1.22x
       128   6 | 1.6945 1.6633 1.7502 1.7088 1.7024 | 1.7039 1.6633 1.7502 1.5279 1.12x
       256   6 | 1.6266 1.6106 1.6591 1.6081 1.6191 | 1.6247 1.6081 1.6591 1.5279 1.06x
